current_title,url,published_date
The Benefits of Slowing Down.,https://www.youngmoney.co/i/146186493,2024-06-20
AI is making the internet worse,https://www.youngmoney.co/i/146186494,2024-05-29
"Adios, Business School.",https://www.youngmoney.co/i/146186495,2024-05-14
No Rules.,https://www.youngmoney.co/i/146186496,2024-05-01
Be Your Own Marketing,https://www.youngmoney.co/i/146186497,2024-04-17
"""Is Business School Worth It?""",https://www.youngmoney.co/i/146186498,2024-04-10
Jack's March 2024 Recap,https://www.youngmoney.co/i/146186499,2024-04-04
Rethinking Risk.,https://www.youngmoney.co/i/146186500,2024-03-25
"Media Isn't Dead, It's Evolving.",https://www.youngmoney.co/i/146186501,2024-03-19
Why Don't We Do What We Want?,https://www.youngmoney.co/i/146186502,2024-02-27
Jack's February 2024 Recap: I Got a Job,https://www.youngmoney.co/i/146186503,2024-02-27
What Are We Assuming?,https://www.youngmoney.co/i/146186504,2024-02-19
On Anonymity and the Right to Privacy,https://www.youngmoney.co/i/146186505,2024-02-08
Jack's January 2024 Recap,https://www.youngmoney.co/i/146186506,2024-01-30
The Cost of Efficiency,https://www.youngmoney.co/i/146186507,2024-01-17
Everything Wrong with New Year's Resolutions,https://www.youngmoney.co/i/146186508,2024-01-03
"Americans Aren't Poor, They're ""Pre-Rich""",https://www.youngmoney.co/i/146186509,2023-12-05
"Not Everything ""Depends on Context.""",https://www.youngmoney.co/i/146186510,2023-12-06
The Cost of Progress,https://www.youngmoney.co/i/146186511,2023-11-10
Creating Your Own Career,https://www.youngmoney.co/i/146186512,2023-11-01
The Creator Economy Isn't Dead,https://www.youngmoney.co/i/146215701,2023-10-31
Why Are Young People Rich and Miserable?,https://www.youngmoney.co/i/146215703,2023-10-25
Two Types of Money Problems,https://www.youngmoney.co/i/146215704,2023-10-13
Magic Internet Money,https://www.youngmoney.co/i/146215705,2023-10-05
Betting Against Regulators,https://www.youngmoney.co/i/146215706,2023-09-25
Everything You Can't Predict.,https://www.youngmoney.co/i/146215707,2023-09-20
"Instacart's IPO and the Problem with ""Series I's""",https://www.youngmoney.co/i/146215708,2023-09-18
The Cyclicality of Everything,https://www.youngmoney.co/i/146215709,2023-09-09
Ryan Cohen's Meme Stock Love Affair,https://www.youngmoney.co/i/146215710,2023-09-04
Margin of Safety,https://www.youngmoney.co/i/146215711,2023-09-04
Timing Matters,https://www.youngmoney.co/i/146215735,2023-08-27
What's a Reputation Worth?,https://www.youngmoney.co/i/146215736,2023-08-27
Some Advice for a 22-Year-Old Just Getting Started,https://www.youngmoney.co/i/146215738,2023-08-22
Halfway Through My Professionally-Acceptable Two-Year Experiment,https://www.youngmoney.co/i/146215743,2023-08-12
What's Going On: Retail Traders Love Bankrupt Stocks,https://www.youngmoney.co/i/146215744,2023-08-07
The Inefficient Market Hypothesis: How Hertz Became the First Meme Stock,https://www.youngmoney.co/i/146215746,2023-08-01
Categories of 1,https://www.youngmoney.co/i/146215747,2023-07-26
Five Career-Related Things I've Changed My Mind On,https://www.youngmoney.co/i/146215749,2023-07-17
Does Threads Pose an Existential Threat to Twitter?,https://www.youngmoney.co/i/146215750,2023-07-10
The Money Cliff,https://www.youngmoney.co/i/146215751,2023-06-30
In Defense of the Fed,https://www.youngmoney.co/i/146215753,2023-06-21
Chasing the AI Goldrush,https://www.youngmoney.co/i/146215755,2023-06-12
"The Difference Between Self-Employment and ""Normal"" Jobs",https://www.youngmoney.co/i/146215758,2023-06-06
You Don't Have to (and Probably Shouldn't) Make Your Passion Your Profession,https://www.youngmoney.co/i/146215759,2023-05-23
You Can Be Successful Without Being Insufferable,https://www.youngmoney.co/i/146215762,2023-05-08
The Case for Living Life Backwards,https://www.youngmoney.co/i/146215764,2023-05-07
The Most Important Asset That You Never Think About,https://www.youngmoney.co/i/146215765,2023-04-30
The Offers You Shouldn't Accept.,https://www.youngmoney.co/i/146215767,2023-04-24
We Should Really Be Having More Kids,https://www.youngmoney.co/i/146215768,2023-04-23
The Upside to Delayed Success,https://www.youngmoney.co/i/146215770,2023-04-13
"That Whole ""Your Network Is Your Net Worth"" Cliche",https://www.youngmoney.co/i/146215771,2023-04-12
Dopamine Overload,https://www.youngmoney.co/i/146215772,2023-04-12
Did Judas Iscariot Make the Worst Deal in History?,https://www.youngmoney.co/i/146215773,2023-04-05
The Metaverse Was a Pandemic Pipe Dream.,https://www.youngmoney.co/i/146215774,2023-03-29
How to Create Your Own Luck,https://www.youngmoney.co/i/146215777,2023-03-27
26% Loaded,https://www.youngmoney.co/i/146215778,2023-03-27
Fighting Entropy,https://www.youngmoney.co/i/146215779,2023-03-22
March Madness & the Billion Dollar Nonprofit,https://www.youngmoney.co/i/146215780,2022-03-16
Everything You Didn't Think Of.,https://www.youngmoney.co/i/146215782,2023-03-14
Coffee Chat #3: Ben Minden from Bear Hug Cattle Company,https://www.youngmoney.co/i/146215805,2023-03-06
Infinite Games,https://www.youngmoney.co/i/146215807,2023-03-02
"How Does This Whole ""Writing Online"" Thing Work?",https://www.youngmoney.co/i/146215808,2023-02-27
Let Me Tell You a Story.,https://www.youngmoney.co/i/146215809,2023-02-21
"For the Love of God, Can We Stop Virtue Signaling?",https://www.youngmoney.co/i/146215810,2023-02-17
"What Does ""Upper-Middle Class"" Actually Mean?",https://www.youngmoney.co/i/146215814,2023-02-08
Lifestyles of the Rich & Famous,https://www.youngmoney.co/i/146215816,2023-02-08
One Trick Ponies,https://www.youngmoney.co/i/146215817,2023-02-08
The Timeless Stuff.,https://www.youngmoney.co/i/146215820,2023-02-05
It's Not Supposed to Be Easy.,https://www.youngmoney.co/i/146215821,2023-01-31
When Diversification Dies,https://www.youngmoney.co/i/146215822,2023-01-30
11 Things That 0% Interest Rates Caused,https://www.youngmoney.co/i/146215823,2023-01-26
Bear Markets and Identity Crises,https://www.youngmoney.co/i/146215824,2023-01-20
If You're Reading This You've Already Won,https://www.youngmoney.co/i/146215825,2023-01-06
Why New Year's Resolutions Fail,https://www.youngmoney.co/i/146215827,2023-01-02
Why Investing Is Hard.,https://www.youngmoney.co/i/146215828,2022-12-29
"That's a Wrap, 2022",https://www.youngmoney.co/i/146215829,2022-12-29
The Hidden Cost of Artificial Intelligence,https://www.youngmoney.co/i/146215830,2022-12-26
Coffee Chat #2 with Ben Miller,https://www.youngmoney.co/i/146215831,2022-12-20
"Defining ""Enough""",https://www.youngmoney.co/i/146215832,2022-12-09
The Beauty of Sports,https://www.youngmoney.co/i/146215833,2022-12-09
Terminally Online,https://www.youngmoney.co/i/146215834,2022-12-01
Weird Nerds and Seductive Stories,https://www.youngmoney.co/i/146215835,2022-12-01
Coffee Chat #1 with Ian Myers,https://www.youngmoney.co/i/146215839,2022-11-29
The Struggles of Being a Creator,https://www.youngmoney.co/i/146215841,2022-11-26
Ineffective Altruism,https://www.youngmoney.co/i/146215843,2022-11-12
The Golden Age of Grift,https://www.youngmoney.co/i/146215845,2022-11-10
"Location, Location, Location",https://www.youngmoney.co/i/146215848,2022-11-03
Some More Unconventional Finance Advice,https://www.youngmoney.co/i/146215849,2022-10-31
The Money Value of Time,https://www.youngmoney.co/i/146215851,2022-10-29
I'm Pretty Sure I Broke Linkedin,https://www.youngmoney.co/i/146215870,2022-10-25
In the Heat of the Moment,https://www.youngmoney.co/i/146215871,2022-10-24
Will AI Replace Creative Work?,https://www.youngmoney.co/i/146215874,2022-10-15
"""So Why Are You in Business School?""",https://www.youngmoney.co/i/146215876,2022-10-14
The Dichotomy of Work,https://www.youngmoney.co/i/146215877,2022-10-12
Almost Didn't Happen,https://www.youngmoney.co/i/146215882,2022-10-05
Are You Paying Attention?,https://www.youngmoney.co/i/146215884,2022-09-23
A Memoir to Chamath and the SPAC Bubble,https://www.youngmoney.co/i/146215886,2022-09-21
FOMO,https://www.youngmoney.co/i/146215887,2022-09-18
Good Ignorance.,https://www.youngmoney.co/i/146215890,2022-09-12
"Same Cards, Different Games",https://www.youngmoney.co/i/146215891,2022-09-09
Flavor of the Week,https://www.youngmoney.co/i/146215898,2022-09-04
You Can't Cure Cancer with a Bandaid: The Student Debt Problem,https://www.youngmoney.co/i/146215899,2022-08-29
On Meaningless Careers,https://www.youngmoney.co/i/146215901,2022-08-23
Apple's Diabolical Plan to Control the Ads,https://www.youngmoney.co/i/146215904,2022-08-17
Can't Take It with You,https://www.youngmoney.co/i/146215906,2022-08-15
Six Types of Wealth,https://www.youngmoney.co/i/146215907,2022-08-03
The Religion of Speculation,https://www.youngmoney.co/i/146215908,2022-08-02
Moving to New York,https://www.youngmoney.co/i/146215909,2022-08-02
$660M in a Day: The Big Oil Short,https://www.youngmoney.co/i/146215910,2022-08-01
1+1 = 3,https://www.youngmoney.co/i/146215911,2022-07-20
The Case for Traveling More,https://www.youngmoney.co/i/146215913,2022-07-19
What Recession?,https://www.youngmoney.co/i/146215914,2022-07-18
The Truth about Work-Life Balance,https://www.youngmoney.co/i/146215915,2022-07-17
Good Luck.,https://www.youngmoney.co/i/146215917,2022-07-11
Young Money Turns 1!,https://www.youngmoney.co/i/146215918,2022-07-07
How I Write.,https://www.youngmoney.co/i/146215919,2022-06-27
A Totally Serious List of Ideas to Solve the Debt Crisis,https://www.youngmoney.co/i/146215920,2022-06-26
In Pursuit of Side Quests,https://www.youngmoney.co/i/146215921,2022-06-26
A Politically Incorrect Blog Post.,https://www.youngmoney.co/i/146215922,2022-06-25
Spotlight Effect,https://www.youngmoney.co/i/146215923,2022-06-24
The Eye of the Storm,https://www.youngmoney.co/i/146215926,2022-06-19
Not Financial Advice.,https://www.youngmoney.co/i/146215944,2022-06-13
What Money Can't Buy.,https://www.youngmoney.co/i/146215945,2022-06-07
What a Time to Be Alive,https://www.youngmoney.co/i/146215946,2022-06-05
The World's Best Inflation Hedge,https://www.youngmoney.co/i/146215947,2022-06-05
The Benefits of Boring,https://www.youngmoney.co/i/146215950,2022-06-05
The Future of You,https://www.youngmoney.co/i/146215951,2022-05-30
The Inefficient Market Hypothesis,https://www.youngmoney.co/i/146215953,2022-05-27
Snap Back to Reality,https://www.youngmoney.co/i/146215954,2022-05-21
What Are You Waiting For?,https://www.youngmoney.co/i/146215956,2022-05-18
10 Ideas That I've Been Thinking About.,https://www.youngmoney.co/i/146215958,2022-05-17
How to Actually Learn a Foreign Language,https://www.youngmoney.co/i/146215961,2022-05-14
Price Anchoring and Broken Stories,https://www.youngmoney.co/i/146215963,2022-05-09
Argentina's Inflation Problem,https://www.youngmoney.co/i/146215964,2022-05-05
Let's Spend Some Money,https://www.youngmoney.co/i/146215965,2022-05-03
The Paradox of Choice,https://www.youngmoney.co/i/146215966,2022-04-27
Fate Loves Irony,https://www.youngmoney.co/i/146215968,2022-04-25
A New Definition of Alpha,https://www.youngmoney.co/i/146215969,2022-04-19
Trickle-Down Euphoria,https://www.youngmoney.co/i/146215970,2022-04-18
Putting Success on a Pedestal,https://www.youngmoney.co/i/146215971,2022-04-18
"Jack of All Trades, Master of Some",https://www.youngmoney.co/i/146215972,2022-04-12
Madness of the Crowds,https://www.youngmoney.co/i/146215973,2022-04-06
When the Clock Hits Zero,https://www.youngmoney.co/i/146215974,2022-04-05
Sins of Extrapolation,https://www.youngmoney.co/i/146215975,2022-04-04
The Economics of Writing Online,https://www.youngmoney.co/i/146215977,2022-04-01
25% Loaded,https://www.youngmoney.co/i/146215978,2022-03-28
Germany's Russian Gas Problem,https://www.youngmoney.co/i/146215981,2022-03-28
How I Lost $150K in a Day,https://www.youngmoney.co/i/146215982,2022-03-22
The Privilege to Take Risks,https://www.youngmoney.co/i/146215984,2022-03-21
Time Isn't Money,https://www.youngmoney.co/i/146215989,2022-03-12
Risk,https://www.youngmoney.co/i/146215990,2022-03-10
"""F*ck You"" Money",https://www.youngmoney.co/i/146215991,2022-03-02
Precedented Times,https://www.youngmoney.co/i/146215992,2022-02-27
Perverse Incentives,https://www.youngmoney.co/i/146215993,2022-02-24
"The Market Is Wrong, Bro",https://www.youngmoney.co/i/146215994,2022-02-18
Being Right for the Wrong Reasons,https://www.youngmoney.co/i/146215995,2022-02-18
Dopamine.,https://www.youngmoney.co/i/146215998,2022-01-29
Don't Burn the Ships,https://www.youngmoney.co/i/146215999,2022-01-28
When the ARKK Is Full,https://www.youngmoney.co/i/146216032,2022-01-23
Volatile Times,https://www.youngmoney.co/i/146216034,2022-01-23
Valuation Matters,https://www.youngmoney.co/i/146216035,2022-01-21
The Opportunity Cost of Everything,https://www.youngmoney.co/i/146216036,2022-01-19
"Rest in Pieces, Legacy Media",https://www.youngmoney.co/i/146216037,2022-01-18
Turbulent Times,https://www.youngmoney.co/i/146216038,2022-01-18
Creating Value > Exerting Effort,https://www.youngmoney.co/i/146216040,2022-01-12
Leverage for Your Life,https://www.youngmoney.co/i/146216041,2022-01-11
Why Is Friendship a Casualty of Growing Up?,https://www.youngmoney.co/i/146216042,2022-01-10
Young Money Is Moving to Beehiiv,https://www.youngmoney.co/i/146216047,2022-01-10
"When ""Community"" Is Shaped Like a Pyramid",https://www.youngmoney.co/i/146216048,2022-01-05
Reflection (from My Time Abroad),https://www.youngmoney.co/i/146216051,2021-12-27
House Money,https://www.youngmoney.co/i/146216054,2021-12-21
Life Pro Tip: Learn to Write,https://www.youngmoney.co/i/146216055,2021-12-15
"Rich in Experiences, Sufficient in Finances",https://www.youngmoney.co/i/146216056,2021-12-13
A Bit about Me,https://www.youngmoney.co/i/146216057,2021-12-09
Bias Towards Action,https://www.youngmoney.co/i/146216060,2021-12-06
External Evidence > Internal Confidence,https://www.youngmoney.co/i/146216064,2021-11-24
National Treasure 3: The Rug Pull,https://www.youngmoney.co/i/146216065,2021-11-22
The Definition of Insanity,https://www.youngmoney.co/i/146216067,2021-11-16
We the Peopl3,https://www.youngmoney.co/i/146216070,2021-11-13
"Inflation Up, Your Savings Down",https://www.youngmoney.co/i/146216073,2021-11-11
Power to the Players,https://www.youngmoney.co/i/146216074,2021-11-08
"Play Dumb, Get Rich",https://www.youngmoney.co/i/146216076,2021-10-29
How Memes Move Markets,https://www.youngmoney.co/i/146216077,2021-10-25
Indefinite Optimism,https://www.youngmoney.co/i/146216080,2021-10-22
Everything Is Sales,https://www.youngmoney.co/i/146216086,2021-10-04
All You Need Is a Good Story,https://www.youngmoney.co/i/146216087,2021-09-27
FIRE Festival,https://www.youngmoney.co/i/146216088,2021-09-23
Remote Work Life Hack,https://www.youngmoney.co/i/146216089,2021-09-21
"500 Subscribers, You Are Awesome",https://www.youngmoney.co/i/146216091,2021-09-16
Carpe DM,https://www.youngmoney.co/i/146216092,2021-09-13
Health is Wealth,https://www.youngmoney.co/i/146216093,2021-09-09
Wealth Isn't Zero Sum,https://www.youngmoney.co/i/146216113,2021-08-31
So You Wanna Trade Stocks,https://www.youngmoney.co/i/146216115,2021-08-27
Not Fungible,https://www.youngmoney.co/i/146216117,2021-08-25
Picking the Right Game > Being the Best Player,https://www.youngmoney.co/i/146216118,2021-08-16
Where Do I Start?,https://www.youngmoney.co/i/146216119,2021-08-12
"Slowly, Then All at Once",https://www.youngmoney.co/i/146216120,2021-08-09
Frameworks & Opportunities > Goals,https://www.youngmoney.co/i/146216121,2021-08-05
Stocks Only Go Up,https://www.youngmoney.co/i/146216123,2021-08-02
Just Do It,https://www.youngmoney.co/i/146216124,2021-07-29
Homeownership: American Dream or Financial Nightmare?,https://www.youngmoney.co/i/146216125,2021-07-26
It's Okay to Spend Money,https://www.youngmoney.co/i/146216126,2021-07-22
Bitcoin or Bitcon?,https://www.youngmoney.co/i/146216127,2021-07-20
What happens when knowledge is commoditized?,https://www.youngmoney.co/i/146489598,2025-02-27
The Purpose of Things Isn't to Stop Doing Things.,https://www.youngmoney.co/i/146489660,2024-07-11
"No More Ads, Premium Subscriptions, Audio, and More.",https://www.youngmoney.co/i/146730714,2024-07-18
The Overton Window Has Shifted,https://www.youngmoney.co/i/146734739,2024-07-26
Some News: I'm Writing a Book!,https://www.youngmoney.co/i/147422433,2024-08-08
Analog Is Cool Again,https://www.youngmoney.co/i/147723516,2024-08-15
Tell Good Stories.,https://www.youngmoney.co/i/147861785,2024-09-12
8/22/24 Thoughts on Financial Markets,https://www.youngmoney.co/i/147943626,2024-08-22
8/26/2024 Market Thoughts,https://www.youngmoney.co/i/148165732,2024-08-27
On the False Romanticization of Small Town USA.,https://www.youngmoney.co/i/149066073,2024-09-20
Investing in an Age of Distraction,https://www.youngmoney.co/i/149273343,2024-09-27
Status Games Rule Everything Around Me.,https://www.youngmoney.co/i/149476116,2024-10-03
Ask Good Questions,https://www.youngmoney.co/i/151309141,2024-11-08
You Only Have to Get Rich Once.,https://www.youngmoney.co/i/151525072,2024-11-21
Factory Reset.,https://www.youngmoney.co/i/152532408,2024-12-06
"New Year, New Me, New Job, New City.",https://www.youngmoney.co/i/154867778,2025-01-16
The Late-20-Something's Professional Dilemma,https://www.youngmoney.co/i/155311112,2025-01-23
Investing in Creators.,https://www.youngmoney.co/i/156991030,2025-02-17
My First Evening in San Francisco,https://www.youngmoney.co/i/158266078,2025-03-03
My First Evening in San Francisco (Audio),https://www.youngmoney.co/i/158276906,2025-03-03
Russian Uber Drivers Are America's Leading Optimists,https://www.youngmoney.co/i/158735247,2025-03-10
Pre-Travel Check,https://www.youngmoney.co/i/160746677,2021-08-24
Chapter 1: Viva La Barcelona,https://www.youngmoney.co/i/160746762,2021-08-29
"Chapter 2: Adios Barca, Hola Prague",https://www.youngmoney.co/i/160746830,2021-09-02
28% Loaded.,https://www.youngmoney.co/i/160747555,2025-04-07
Chapter 3: Slavic City,https://www.youngmoney.co/i/161059461,2021-09-05
Chapter 4: Budapest,https://www.youngmoney.co/i/161059514,2021-09-08
Chapter 5: Some Thoughts After Two Weeks Abroad,https://www.youngmoney.co/i/161059545,2021-09-11
"Chapter 6: Adios Budapest, Hello Krakow",https://www.youngmoney.co/i/161059722,2021-09-12
Chapter 7A: Hell on Earth,https://www.youngmoney.co/i/161059787,2021-09-13
Chapter 7B: Hell on Earth,https://www.youngmoney.co/i/161059823,2021-09-14
Chapter 8: What's Krackin' Krakow?,https://www.youngmoney.co/i/161059848,2021-09-15
Chapter 9: Lehgo Lagos,https://www.youngmoney.co/i/161059898,2021-09-21
Chapter 10: A Good Week in Southern Spain,https://www.youngmoney.co/i/161059965,2021-09-25
Chapter 11: A Few Good Stories & The City of Lights,https://www.youngmoney.co/i/161059999,2021-09-27
"Chapter 12: Slight Pivot, Welcome to Switzerland",https://www.youngmoney.co/i/161060037,2021-10-03
Chapter 13: An Italian Heist and a Floating City,https://www.youngmoney.co/i/161060063,2021-10-06
Chapter 14: World's Best Road Trip,https://www.youngmoney.co/i/161060102,2021-10-09
Chapter 15: Cliff Jumping in Croatia,https://www.youngmoney.co/i/161060121,2021-10-12
Chapter 16: From Budapest to Florence 🤌🏼,https://www.youngmoney.co/i/161060151,2021-10-17
"Chapter 15.5: 50 Days in, Now What?",https://www.youngmoney.co/i/161060214,2021-10-14
Chapter 17: Jack's Romana,https://www.youngmoney.co/i/161060261,2021-10-22
Chapter 18: Fish and Chips,https://www.youngmoney.co/i/161060283,2021-10-27
"Chapter 19: EdinBRUH, Halloween (Pt. 1), and a New Job",https://www.youngmoney.co/i/161060306,2021-10-30
Chapter 9.5: Travel Tips for the Folks Back Home,https://www.youngmoney.co/i/161060373,2021-09-24
Chapter 20: Tallest Man in Europe,https://www.youngmoney.co/i/161060406,2021-11-03
Chapter 21: Edinburgh Is so Class,https://www.youngmoney.co/i/161060424,2021-11-09
Chapter 21.5: 77 Thoughts for 77 Days,https://www.youngmoney.co/i/161060459,2021-11-10
Chapter 22: Bike Capital of the World,https://www.youngmoney.co/i/161060494,2021-11-15
Chapter 23: Scandinavious,https://www.youngmoney.co/i/161060530,2021-11-19
Chapter 24: King of the North,https://www.youngmoney.co/i/161060565,2021-11-25
Chapter 25: Berlin,https://www.youngmoney.co/i/161060596,2021-11-29
Chapter 26: My Laptop Broke lol,https://www.youngmoney.co/i/161060627,2021-12-06
Chapter 27: Feliz Navidad in Sevilla,https://www.youngmoney.co/i/161060668,2021-12-11
Chapter 28: A Proper Good Week in England,https://www.youngmoney.co/i/161060709,2021-12-18
Chapter 29: Reflection.,https://www.youngmoney.co/i/161060758,2021-12-21
Chapter 30: We're So Back,https://www.youngmoney.co/i/161060796,2022-02-01
Chapter 31: Viva Argentina,https://www.youngmoney.co/i/161060831,2022-02-09
Chapter 32: Super Bowl Down South,https://www.youngmoney.co/i/161060885,2022-02-18
Chapter 33: Mar Del Plata,https://www.youngmoney.co/i/161060928,2022-03-04
Chapter 34: Patagonia (Not the Jacket),https://www.youngmoney.co/i/161060958,2022-03-12
Chapter 34.5: Let's Run It Back,https://www.youngmoney.co/i/161060990,2022-05-12
Chapter 35: When in Rome,https://www.youngmoney.co/i/161061025,2022-05-25
Chapter 36: Venice & Sicily,https://www.youngmoney.co/i/161061078,2022-05-29
Chapter 37: Back to Barcelona,https://www.youngmoney.co/i/161061115,2022-06-02
Chapter 38: Me Gusta Madrid,https://www.youngmoney.co/i/161061147,2022-06-05
Chapter 39: Sevilla Was Hotter Than the Surface of the Sun,https://www.youngmoney.co/i/161061191,2022-06-08
Chapter 40: Weekend in Barca,https://www.youngmoney.co/i/161061213,2022-06-12
Chapter 41: Island Bois,https://www.youngmoney.co/i/161061246,2022-06-19
Chapter 42: Madrid (v2) and Porto,https://www.youngmoney.co/i/161061288,2022-06-29
Chapter 43: Amsterdam with Friends!,https://www.youngmoney.co/i/161061316,2022-07-06
Chapter 44: Moving to New York,https://www.youngmoney.co/i/161061380,2022-08-02
Chapter 45: Dominican Republic,https://www.youngmoney.co/i/161061489,2022-11-10
Chapter 46: Medellin,https://www.youngmoney.co/i/161061548,2022-12-04
"Chapter 47: Live, Laugh, London ❤️",https://www.youngmoney.co/i/161061590,2023-01-03
Chapter 48: Family-Friendly Fun in Edinburgh,https://www.youngmoney.co/i/161061650,2023-01-08
Chapter 49: The Squad Goes to Chamonix,https://www.youngmoney.co/i/161061709,2023-01-16
Chapter 50: The Boys Go to Japan,https://www.youngmoney.co/i/161061758,2023-03-14
"Chapter 51: Sumo, Sake, and Some Naked Dudes in a Pool.",https://www.youngmoney.co/i/161061852,2023-03-20
Chapter 52: BOYS TRIP TO GUATE,https://www.youngmoney.co/i/161061980,2023-05-13
"Chapter 53: Colombia with Columbia, Part 1",https://www.youngmoney.co/i/161062042,2023-05-17
"Chapter 54: Colombia with Columbia, Part 2",https://www.youngmoney.co/i/161062099,2023-05-21
Chapter 55: Summer in Spain,https://www.youngmoney.co/i/161062147,2023-08-23
Chapter 56: RV Trip Out West,https://www.youngmoney.co/i/161062180,2023-10-24
No one had more fun than Donald Trump last week.,https://www.youngmoney.co/i/161265987,2025-04-14
"BRB, I need to finish writing a book.",https://www.youngmoney.co/i/161768103,2025-04-21
What Are You Optimizing For?,https://www.youngmoney.co/i/161779590,2025-08-22
"Okay, I wrote a book.",https://www.youngmoney.co/i/168500986,2025-07-17
"My Recent Experience with ""Vibe Coding""",https://www.youngmoney.co/i/169093422,2025-07-24
"Vibe Coding, Investing in Creators, and Summer ""Out East.""",https://www.youngmoney.co/i/169403021,2025-07-28
"Camcorders are back, let's hang in SF, tune into my weekly livestreams?",https://www.youngmoney.co/i/[phone],2025-08-04
Chapter 57: A Week in Tel Aviv,https://www.youngmoney.co/i/[phone],2025-08-15
"Back to San Francisco, and a few other things.",https://www.youngmoney.co/i/171835713,2025-08-25
"Performative Grind Culture and the ""9-9-6""",https://www.youngmoney.co/i/172521911,2025-09-02
